Sector: Finance,
Date: 13-Aug-2024,
Note:- Statement: 1 = Standalone and 2 = Consolidated,
Generated by and for: sangram.dash.mobile@gmail.com,

Stock Name,Symbol,Industry,Market Cap(Rs. Cr.),TTM Statement,TTM Ending (Results),Profit After Tax(Rs. Cr.),TTM Ending (Valuation),Price Earning Ratio(TTM),"PEG Ratio ",Price To Book Value(TTM),Statement,Year Ending,Debt Equity Ratio,Return On Equity(%),Return On Capital Employed(%),Symbol with Comma for External Upload
White Hall Commercial Company Ltd.,512431,Finance - Investment,0,1,2024-06,-0.24,2022-12,0,0,0,1,2023-03,-0.8,0,-312.07,"512431,"
IRB InvIT Fund,IRBINVIT,Finance - Investment,0,1,2019-03,485.9,2024-03,,,,2,2024-03,0.78,9.42,9.37,"IRBINVIT,"
India Grid Trust,INDIGRID,Finance - Investment,0,1,2019-03,211.24,2024-03,,,,2,2024-03,3.64,5.79,7.37,"INDIGRID,"
Embassy Office Parks REIT,542602,Finance - Investment,0,2,2024-03,874.82,2024-03,,,,2,2023-03,0.61,2.01,4.25,"542602,"
India Infrastructure Trust - (INFRATRUST),542543,Finance - Investment,0,1,,,-0,,,,1,-0,,,,"542543,"
Mindspace Business Parks REIT,543217,Finance - Investment,0,1,,,2024-03,,,,2,2024-03,0.49,3.88,6.61,"543217,"
Data Infrastructure Trust,543225,Finance - Investment,0,1,,,2024-03,,,,2,2024-03,2.33,7.41,7.92,"543225,"
Brookfield India Real Estate Trust REIT,543261,Finance - Investment,0,1,,,2024-03,,,,2,2024-03,1.17,-0.04,5.08,"543261,"
POWERGRID Infrastructure Investment Trust.,PGINVIT,Finance - Investment,0,1,,,2024-03,,,,2,2024-03,0.08,12.88,13.94,"PGINVIT,"
Shrem InvIT,SHREMINVIT,Finance - Investment,0,1,,,2023-03,,,,2,2023-03,1.09,9.68,7.57,"SHREMINVIT,"
National Highways Infra Trust,543385,Finance Term Lending,0,1,,,2024-03,,,,2,2024-03,0.82,2.7,2.82,"543385,"
Highways Infrastructure Trust,HIGHWAYS,Finance Term Lending,0,1,,,2023-03,,,,2,2024-03,1.44,-13.24,2.07,"HIGHWAYS,"
Anzen India Energy Yield Plus Trust.,ANZEN,Finance - Investment,0,1,,,2024-03,,,,2,2024-03,0.56,-2.1,1.65,"ANZEN,"
Nexus Select Trust,543913,Finance - Investment,0,2,2024-03,592.3,2024-03,,,,2,2024-03,0.29,7.99,8.88,"543913,"
Intelligent Supply Chain Infrastructure Trust,544005,Finance - Investment,0,1,,,2023-03,,,,1,2023-03,0,0.39,0.39,"544005,"
Bharat Highways InvIT,BHINVIT,Finance - Investment,0,1,,,-0,,,,1,-0,,,,"BHINVIT,"
